# /Users/nicolettemeyer/Documents/Dekas_Lab_Work/Hot2Cold/nanoSIMS_September_2021/20210907_Std2_2/: 12C2
# cell	MEAN1	Poiss_E1	MEAN2	Poiss_E2	MEAN3	Poiss_E3	MEAN4	Poiss_E4	MEAN5	Poiss_E5	MEAN6	Poiss_E6	MEAN7	Poiss_E7	MEAN8	Poiss_E8	MEAN9	Poiss_E9	MEAN10	Poiss_E10	MEAN11	Poiss_E11	MEAN12	Poiss_E12	MEAN13	Poiss_E13	MEAN14	Poiss_E14	MEAN15	Poiss_E15	MEAN16	Poiss_E16	MEAN17	Poiss_E17	MEAN18	Poiss_E18	MEAN19	Poiss_E19	MEAN20	Poiss_E20	MEAN21	Poiss_E21	MEAN22	Poiss_E22	MEAN23	Poiss_E23	MEAN24	Poiss_E24	MEAN25	Poiss_E25	MEAN26	Poiss_E26	MEAN27	Poiss_E27	MEAN28	Poiss_E28	MEAN29	Poiss_E29	MEAN30	Poiss_E30	MEAN31	Poiss_E31	MEAN32	Poiss_E32	MEAN33	Poiss_E33	MEAN34	Poiss_E34	MEAN35	Poiss_E35	MEAN36	Poiss_E36	MEAN37	Poiss_E37	MEAN38	Poiss_E38	MEAN39	Poiss_E39	MEAN40	Poiss_E40	MEAN41	Poiss_E41	MEAN42	Poiss_E42	MEAN43	Poiss_E43	MEAN44	Poiss_E44	MEAN45	Poiss_E45	MEAN46	Poiss_E46	MEAN47	Poiss_E47	MEAN48	Poiss_E48	MEAN49	Poiss_E49	MEAN50	Poiss_E50	MEAN51	Poiss_E51	MEAN52	Poiss_E52	MEAN53	Poiss_E53	MEAN54	Poiss_E54	MEAN55	Poiss_E55	MEAN56	Poiss_E56	MEAN57	Poiss_E57	MEAN58	Poiss_E58	MEAN59	Poiss_E59	MEAN60	Poiss_E60	MEAN61	Poiss_E61	MEAN62	Poiss_E62	MEAN63	Poiss_E63	MEAN64	Poiss_E64	MEAN65	Poiss_E65	MEAN66	Poiss_E66	MEAN67	Poiss_E67	MEAN68	Poiss_E68	MEAN69	Poiss_E69	MEAN70	Poiss_E70	MEAN71	Poiss_E71
# plane	POL=3		POL=3		POL=1		POL=1		POL=1		POL=1		POL=3		POL=1		POL=1		POL=2		POL=3		POL=1		POL=1		POL=1		POL=3		POL=2		POL=3		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=2		POL=1		POL=1		POL=1		POL=1		POL=2		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=3		POL=1		POL=1		POL=1		POL=1		POL=2		POL=1		POL=1		POL=3		POL=3		POL=3		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=3		POL=2		POL=1		POL=1		POL=2		POL=1		POL=1		POL=3		POL=1		POL=1		POL=5		POL=2	
1	1.000e+01	3.162e+00	6.000e+01	7.746e+00	2.100e+01	4.583e+00	1.300e+02	1.140e+01	7.000e+01	8.367e+00	2.900e+01	5.385e+00	2.300e+01	4.796e+00	1.300e+01	3.606e+00	5.100e+01	7.141e+00	7.300e+01	8.544e+00	1.190e+02	1.091e+01	3.600e+01	6.000e+00	3.000e+01	5.477e+00	8.400e+01	9.165e+00	4.000e+01	6.325e+00	3.700e+01	6.083e+00	2.300e+01	4.796e+00	1.800e+01	4.243e+00	4.300e+01	6.557e+00	2.300e+01	4.796e+00	7.000e+01	8.367e+00	1.200e+01	3.464e+00	1.300e+01	3.606e+00	5.300e+01	7.280e+00	6.100e+01	7.810e+00	3.100e+01	5.568e+00	1.800e+01	4.243e+00	5.400e+01	7.348e+00	1.900e+01	4.359e+00	1.810e+02	1.345e+01	5.200e+01	7.211e+00	9.000e+00	3.000e+00	1.180e+02	1.086e+01	4.300e+01	6.557e+00	1.510e+02	1.229e+01	3.100e+01	5.568e+00	2.270e+02	1.507e+01	3.500e+01	5.916e+00	1.100e+01	3.317e+00	3.500e+01	5.916e+00	4.300e+01	6.557e+00	2.430e+02	1.559e+01	1.900e+01	4.359e+00	7.200e+01	8.485e+00	1.530e+02	1.237e+01	3.100e+01	5.568e+00	6.100e+01	7.810e+00	2.800e+01	5.292e+00	7.200e+01	8.485e+00	4.800e+01	6.928e+00	4.600e+01	6.782e+00	7.300e+01	8.544e+00	5.900e+01	7.681e+00	2.900e+01	5.385e+00	3.500e+01	5.916e+00	3.700e+01	6.083e+00	8.300e+01	9.110e+00	6.400e+01	8.000e+00	4.100e+01	6.403e+00	2.800e+01	5.292e+00	7.900e+01	8.888e+00	3.600e+01	6.000e+00	3.000e+00	1.732e+00	7.900e+01	8.888e+00	9.000e+00	3.000e+00	4.400e+01	6.633e+00	6.400e+01	8.000e+00	1.200e+01	3.464e+00	2.200e+01	4.690e+00	4.000e+00	2.000e+00	1.700e+01	4.123e+00
2	6.000e+00	2.449e+00	8.000e+01	8.944e+00	1.400e+01	3.742e+00	1.250e+02	1.118e+01	8.100e+01	9.000e+00	2.000e+01	4.472e+00	8.000e+00	2.828e+00	1.100e+01	3.317e+00	3.500e+01	5.916e+00	5.000e+01	7.071e+00	1.300e+02	1.140e+01	2.800e+01	5.292e+00	3.100e+01	5.568e+00	1.010e+02	1.005e+01	4.600e+01	6.782e+00	3.700e+01	6.083e+00	1.100e+01	3.317e+00	1.600e+01	4.000e+00	2.800e+01	5.292e+00	3.000e+01	5.477e+00	4.500e+01	6.708e+00	1.700e+01	4.123e+00	2.100e+01	4.583e+00	5.300e+01	7.280e+00	7.100e+01	8.426e+00	3.600e+01	6.000e+00	1.100e+01	3.317e+00	5.100e+01	7.141e+00	3.900e+01	6.245e+00	1.850e+02	1.360e+01	4.200e+01	6.481e+00	1.700e+01	4.123e+00	8.400e+01	9.165e+00	5.300e+01	7.280e+00	1.450e+02	1.204e+01	3.900e+01	6.245e+00	1.940e+02	1.393e+01	2.300e+01	4.796e+00	1.600e+01	4.000e+00	3.000e+01	5.477e+00	4.000e+01	6.325e+00	2.340e+02	1.530e+01	2.300e+01	4.796e+00	7.600e+01	8.718e+00	1.580e+02	1.257e+01	2.200e+01	4.690e+00	3.000e+01	5.477e+00	2.400e+01	4.899e+00	8.300e+01	9.110e+00	5.900e+01	7.681e+00	4.200e+01	6.481e+00	4.000e+01	6.325e+00	6.000e+01	7.746e+00	5.500e+01	7.416e+00	2.900e+01	5.385e+00	3.000e+01	5.477e+00	8.200e+01	9.055e+00	4.300e+01	6.557e+00	4.000e+01	6.325e+00	3.200e+01	5.657e+00	7.100e+01	8.426e+00	2.500e+01	5.000e+00	9.000e+00	3.000e+00	9.700e+01	9.849e+00	6.000e+00	2.449e+00	5.000e+01	7.071e+00	4.900e+01	7.000e+00	2.200e+01	4.690e+00	2.000e+01	4.472e+00	9.000e+00	3.000e+00	1.900e+01	4.359e+00
3	6.000e+00	2.449e+00	5.800e+01	7.616e+00	1.200e+01	3.464e+00	1.360e+02	1.166e+01	7.000e+01	8.367e+00	2.200e+01	4.690e+00	2.100e+01	4.583e+00	9.000e+00	3.000e+00	4.200e+01	6.481e+00	4.700e+01	6.856e+00	1.170e+02	1.082e+01	3.100e+01	5.568e+00	2.500e+01	5.000e+00	8.400e+01	9.165e+00	4.400e+01	6.633e+00	4.600e+01	6.782e+00	1.000e+01	3.162e+00	8.000e+00	2.828e+00	3.400e+01	5.831e+00	3.800e+01	6.164e+00	2.500e+01	5.000e+00	1.000e+01	3.162e+00	1.900e+01	4.359e+00	5.600e+01	7.483e+00	5.200e+01	7.211e+00	1.300e+01	3.606e+00	2.000e+01	4.472e+00	6.700e+01	8.185e+00	4.500e+01	6.708e+00	1.630e+02	1.277e+01	4.700e+01	6.856e+00	1.000e+01	3.162e+00	8.500e+01	9.220e+00	6.100e+01	7.810e+00	1.350e+02	1.162e+01	3.100e+01	5.568e+00	1.720e+02	1.311e+01	4.500e+01	6.708e+00	2.600e+01	5.099e+00	3.300e+01	5.745e+00	4.100e+01	6.403e+00	1.660e+02	1.288e+01	2.300e+01	4.796e+00	8.600e+01	9.274e+00	1.540e+02	1.241e+01	1.400e+01	3.742e+00	3.000e+01	5.477e+00	3.200e+01	5.657e+00	7.600e+01	8.718e+00	5.800e+01	7.616e+00	4.700e+01	6.856e+00	4.200e+01	6.481e+00	4.300e+01	6.557e+00	5.100e+01	7.141e+00	2.800e+01	5.292e+00	4.200e+01	6.481e+00	6.600e+01	8.124e+00	3.300e+01	5.745e+00	4.400e+01	6.633e+00	2.400e+01	4.899e+00	5.200e+01	7.211e+00	1.200e+01	3.464e+00	1.600e+01	4.000e+00	9.400e+01	9.695e+00	6.000e+00	2.449e+00	3.100e+01	5.568e+00	6.500e+01	8.062e+00	1.500e+01	3.873e+00	2.100e+01	4.583e+00	6.000e+00	2.449e+00	1.700e+01	4.123e+00
4	5.000e+00	2.236e+00	8.700e+01	9.327e+00	9.000e+00	3.000e+00	1.610e+02	1.269e+01	5.500e+01	7.416e+00	2.400e+01	4.899e+00	1.700e+01	4.123e+00	1.200e+01	3.464e+00	2.500e+01	5.000e+00	4.700e+01	6.856e+00	1.170e+02	1.082e+01	2.600e+01	5.099e+00	3.600e+01	6.000e+00	6.200e+01	7.874e+00	3.900e+01	6.245e+00	3.700e+01	6.083e+00	9.000e+00	3.000e+00	1.600e+01	4.000e+00	3.500e+01	5.916e+00	5.000e+01	7.071e+00	2.600e+01	5.099e+00	1.400e+01	3.742e+00	1.000e+01	3.162e+00	4.800e+01	6.928e+00	5.100e+01	7.141e+00	2.600e+01	5.099e+00	1.500e+01	3.873e+00	5.400e+01	7.348e+00	3.400e+01	5.831e+00	1.800e+02	1.342e+01	5.500e+01	7.416e+00	1.200e+01	3.464e+00	7.000e+01	8.367e+00	4.600e+01	6.782e+00	1.500e+02	1.225e+01	3.600e+01	6.000e+00	1.410e+02	1.187e+01	3.800e+01	6.164e+00	1.900e+01	4.359e+00	3.100e+01	5.568e+00	5.100e+01	7.141e+00	1.810e+02	1.345e+01	2.800e+01	5.292e+00	6.800e+01	8.246e+00	1.420e+02	1.192e+01	2.100e+01	4.583e+00	2.500e+01	5.000e+00	3.100e+01	5.568e+00	8.900e+01	9.434e+00	5.100e+01	7.141e+00	4.800e+01	6.928e+00	3.000e+01	5.477e+00	5.200e+01	7.211e+00	5.200e+01	7.211e+00	3.900e+01	6.245e+00	2.400e+01	4.899e+00	9.000e+01	9.487e+00	4.300e+01	6.557e+00	3.900e+01	6.245e+00	3.900e+01	6.245e+00	6.900e+01	8.307e+00	1.100e+01	3.317e+00	7.000e+00	2.646e+00	8.800e+01	9.381e+00	1.100e+01	3.317e+00	4.300e+01	6.557e+00	4.300e+01	6.557e+00	1.900e+01	4.359e+00	2.400e+01	4.899e+00	4.000e+00	2.000e+00	1.800e+01	4.243e+00
5	8.000e+00	2.828e+00	5.700e+01	7.550e+00	1.500e+01	3.873e+00	1.380e+02	1.175e+01	6.600e+01	8.124e+00	1.500e+01	3.873e+00	8.000e+00	2.828e+00	7.000e+00	2.646e+00	3.600e+01	6.000e+00	6.000e+01	7.746e+00	1.170e+02	1.082e+01	3.500e+01	5.916e+00	2.700e+01	5.196e+00	7.200e+01	8.485e+00	3.600e+01	6.000e+00	3.500e+01	5.916e+00	6.000e+00	2.449e+00	1.300e+01	3.606e+00	3.500e+01	5.916e+00	5.500e+01	7.416e+00	3.600e+01	6.000e+00	1.300e+01	3.606e+00	1.000e+01	3.162e+00	5.100e+01	7.141e+00	3.700e+01	6.083e+00	2.400e+01	4.899e+00	1.100e+01	3.317e+00	8.100e+01	9.000e+00	2.800e+01	5.292e+00	1.850e+02	1.360e+01	4.600e+01	6.782e+00	1.800e+01	4.243e+00	8.400e+01	9.165e+00	4.600e+01	6.782e+00	1.340e+02	1.158e+01	3.700e+01	6.083e+00	1.470e+02	1.212e+01	4.700e+01	6.856e+00	6.000e+00	2.449e+00	3.100e+01	5.568e+00	4.200e+01	6.481e+00	1.770e+02	1.330e+01	1.900e+01	4.359e+00	5.500e+01	7.416e+00	1.380e+02	1.175e+01	2.200e+01	4.690e+00	3.500e+01	5.916e+00	2.100e+01	4.583e+00	8.500e+01	9.220e+00	5.400e+01	7.348e+00	3.500e+01	5.916e+00	3.200e+01	5.657e+00	5.100e+01	7.141e+00	3.600e+01	6.000e+00	3.800e+01	6.164e+00	2.900e+01	5.385e+00	7.200e+01	8.485e+00	3.400e+01	5.831e+00	3.800e+01	6.164e+00	3.000e+01	5.477e+00	6.500e+01	8.062e+00	8.000e+00	2.828e+00	8.000e+00	2.828e+00	8.000e+01	8.944e+00	2.000e+00	1.414e+00	4.300e+01	6.557e+00	5.700e+01	7.550e+00	1.600e+01	4.000e+00	1.400e+01	3.742e+00	7.000e+00	2.646e+00	1.000e+01	3.162e+00
6	8.000e+00	2.828e+00	5.600e+01	7.483e+00	1.200e+01	3.464e+00	1.560e+02	1.249e+01	6.000e+01	7.746e+00	1.000e+01	3.162e+00	6.000e+00	2.449e+00	8.000e+00	2.828e+00	2.400e+01	4.899e+00	4.800e+01	6.928e+00	1.250e+02	1.118e+01	2.400e+01	4.899e+00	2.000e+01	4.472e+00	6.400e+01	8.000e+00	5.000e+01	7.071e+00	6.600e+01	8.124e+00	1.000e+01	3.162e+00	1.400e+01	3.742e+00	2.800e+01	5.292e+00	6.600e+01	8.124e+00	2.900e+01	5.385e+00	8.000e+00	2.828e+00	1.500e+01	3.873e+00	3.900e+01	6.245e+00	5.700e+01	7.550e+00	2.100e+01	4.583e+00	1.400e+01	3.742e+00	6.500e+01	8.062e+00	3.200e+01	5.657e+00	1.680e+02	1.296e+01	5.200e+01	7.211e+00	1.400e+01	3.742e+00	8.900e+01	9.434e+00	4.500e+01	6.708e+00	1.310e+02	1.145e+01	3.100e+01	5.568e+00	1.410e+02	1.187e+01	2.300e+01	4.796e+00	1.400e+01	3.742e+00	2.700e+01	5.196e+00	5.800e+01	7.616e+00	1.910e+02	1.382e+01	3.800e+01	6.164e+00	5.500e+01	7.416e+00	1.470e+02	1.212e+01	2.400e+01	4.899e+00	4.300e+01	6.557e+00	3.100e+01	5.568e+00	7.600e+01	8.718e+00	4.900e+01	7.000e+00	3.600e+01	6.000e+00	2.300e+01	4.796e+00	5.200e+01	7.211e+00	6.400e+01	8.000e+00	2.300e+01	4.796e+00	3.200e+01	5.657e+00	8.000e+01	8.944e+00	3.400e+01	5.831e+00	4.400e+01	6.633e+00	3.200e+01	5.657e+00	5.300e+01	7.280e+00	1.100e+01	3.317e+00	7.000e+00	2.646e+00	1.050e+02	1.025e+01	9.000e+00	3.000e+00	4.500e+01	6.708e+00	5.600e+01	7.483e+00	2.200e+01	4.690e+00	1.800e+01	4.243e+00	5.000e+00	2.236e+00	1.000e+01	3.162e+00
7	1.100e+01	3.317e+00	6.900e+01	8.307e+00	1.100e+01	3.317e+00	2.020e+02	1.421e+01	5.900e+01	7.681e+00	2.000e+01	4.472e+00	1.300e+01	3.606e+00	5.000e+00	2.236e+00	2.700e+01	5.196e+00	5.800e+01	7.616e+00	1.220e+02	1.105e+01	3.200e+01	5.657e+00	3.100e+01	5.568e+00	6.200e+01	7.874e+00	2.700e+01	5.196e+00	4.600e+01	6.782e+00	2.000e+01	4.472e+00	7.000e+00	2.646e+00	4.100e+01	6.403e+00	5.500e+01	7.416e+00	4.800e+01	6.928e+00	5.000e+00	2.236e+00	1.700e+01	4.123e+00	3.600e+01	6.000e+00	6.300e+01	7.937e+00	3.000e+01	5.477e+00	1.800e+01	4.243e+00	8.000e+01	8.944e+00	2.800e+01	5.292e+00	2.310e+02	1.520e+01	5.100e+01	7.141e+00	6.000e+00	2.449e+00	9.700e+01	9.849e+00	2.700e+01	5.196e+00	1.600e+02	1.265e+01	2.700e+01	5.196e+00	1.390e+02	1.179e+01	3.600e+01	6.000e+00	1.400e+01	3.742e+00	4.000e+01	6.325e+00	4.800e+01	6.928e+00	1.510e+02	1.229e+01	4.200e+01	6.481e+00	6.800e+01	8.246e+00	1.610e+02	1.269e+01	1.800e+01	4.243e+00	2.900e+01	5.385e+00	4.400e+01	6.633e+00	8.000e+01	8.944e+00	7.100e+01	8.426e+00	2.500e+01	5.000e+00	2.300e+01	4.796e+00	5.800e+01	7.616e+00	3.500e+01	5.916e+00	1.800e+01	4.243e+00	3.500e+01	5.916e+00	7.600e+01	8.718e+00	3.100e+01	5.568e+00	3.900e+01	6.245e+00	2.200e+01	4.690e+00	6.100e+01	7.810e+00	1.700e+01	4.123e+00	1.100e+01	3.317e+00	6.400e+01	8.000e+00	6.000e+00	2.449e+00	5.500e+01	7.416e+00	6.100e+01	7.810e+00	2.400e+01	4.899e+00	2.100e+01	4.583e+00	4.000e+00	2.000e+00	1.100e+01	3.317e+00
8	7.000e+00	2.646e+00	8.200e+01	9.055e+00	1.600e+01	4.000e+00	1.840e+02	1.356e+01	5.900e+01	7.681e+00	2.600e+01	5.099e+00	8.000e+00	2.828e+00	9.000e+00	3.000e+00	3.300e+01	5.745e+00	4.800e+01	6.928e+00	1.140e+02	1.068e+01	2.300e+01	4.796e+00	3.500e+01	5.916e+00	7.900e+01	8.888e+00	3.800e+01	6.164e+00	5.000e+01	7.071e+00	1.900e+01	4.359e+00	9.000e+00	3.000e+00	3.900e+01	6.245e+00	5.500e+01	7.416e+00	4.300e+01	6.557e+00	1.000e+01	3.162e+00	1.000e+01	3.162e+00	5.100e+01	7.141e+00	4.600e+01	6.782e+00	3.400e+01	5.831e+00	2.200e+01	4.690e+00	6.300e+01	7.937e+00	2.300e+01	4.796e+00	1.880e+02	1.371e+01	6.000e+01	7.746e+00	8.000e+00	2.828e+00	1.080e+02	1.039e+01	3.800e+01	6.164e+00	1.440e+02	1.200e+01	2.700e+01	5.196e+00	1.230e+02	1.109e+01	3.900e+01	6.245e+00	1.300e+01	3.606e+00	3.300e+01	5.745e+00	6.100e+01	7.810e+00	1.820e+02	1.349e+01	3.700e+01	6.083e+00	6.400e+01	8.000e+00	1.460e+02	1.208e+01	2.700e+01	5.196e+00	3.800e+01	6.164e+00	3.100e+01	5.568e+00	8.300e+01	9.110e+00	7.200e+01	8.485e+00	3.600e+01	6.000e+00	1.900e+01	4.359e+00	5.800e+01	7.616e+00	2.800e+01	5.292e+00	2.500e+01	5.000e+00	5.200e+01	7.211e+00	6.200e+01	7.874e+00	5.100e+01	7.141e+00	3.800e+01	6.164e+00	3.900e+01	6.245e+00	7.400e+01	8.602e+00	1.500e+01	3.873e+00	8.000e+00	2.828e+00	6.800e+01	8.246e+00	9.000e+00	3.000e+00	5.100e+01	7.141e+00	4.400e+01	6.633e+00	1.500e+01	3.873e+00	1.300e+01	3.606e+00	6.000e+00	2.449e+00	1.400e+01	3.742e+00
9	1.200e+01	3.464e+00	6.500e+01	8.062e+00	1.900e+01	4.359e+00	1.770e+02	1.330e+01	5.900e+01	7.681e+00	2.200e+01	4.690e+00	1.200e+01	3.464e+00	7.000e+00	2.646e+00	2.600e+01	5.099e+00	6.400e+01	8.000e+00	1.160e+02	1.077e+01	2.700e+01	5.196e+00	3.400e+01	5.831e+00	7.000e+01	8.367e+00	3.000e+01	5.477e+00	5.100e+01	7.141e+00	8.000e+00	2.828e+00	1.000e+01	3.162e+00	4.100e+01	6.403e+00	7.800e+01	8.832e+00	2.800e+01	5.292e+00	1.500e+01	3.873e+00	1.400e+01	3.742e+00	6.800e+01	8.246e+00	5.300e+01	7.280e+00	3.600e+01	6.000e+00	2.200e+01	4.690e+00	7.800e+01	8.832e+00	1.200e+01	3.464e+00	2.160e+02	1.470e+01	5.600e+01	7.483e+00	5.000e+00	2.236e+00	1.060e+02	1.030e+01	3.800e+01	6.164e+00	1.540e+02	1.241e+01	3.300e+01	5.745e+00	1.340e+02	1.158e+01	2.500e+01	5.000e+00	1.400e+01	3.742e+00	4.000e+01	6.325e+00	4.400e+01	6.633e+00	1.720e+02	1.311e+01	3.700e+01	6.083e+00	6.200e+01	7.874e+00	1.440e+02	1.200e+01	2.400e+01	4.899e+00	3.200e+01	5.657e+00	4.400e+01	6.633e+00	9.200e+01	9.592e+00	7.900e+01	8.888e+00	3.400e+01	5.831e+00	2.900e+01	5.385e+00	3.800e+01	6.164e+00	3.100e+01	5.568e+00	2.100e+01	4.583e+00	4.300e+01	6.557e+00	6.600e+01	8.124e+00	3.000e+01	5.477e+00	4.000e+01	6.325e+00	2.700e+01	5.196e+00	5.800e+01	7.616e+00	1.000e+01	3.162e+00	1.400e+01	3.742e+00	8.200e+01	9.055e+00	7.000e+00	2.646e+00	4.000e+01	6.325e+00	4.800e+01	6.928e+00	1.800e+01	4.243e+00	2.200e+01	4.690e+00	4.000e+00	2.000e+00	1.000e+01	3.162e+00
10	5.000e+00	2.236e+00	6.500e+01	8.062e+00	1.500e+01	3.873e+00	2.060e+02	1.435e+01	8.100e+01	9.000e+00	2.300e+01	4.796e+00	1.200e+01	3.464e+00	5.000e+00	2.236e+00	4.200e+01	6.481e+00	6.600e+01	8.124e+00	1.090e+02	1.044e+01	2.400e+01	4.899e+00	2.400e+01	4.899e+00	7.500e+01	8.660e+00	3.100e+01	5.568e+00	5.700e+01	7.550e+00	1.400e+01	3.742e+00	1.100e+01	3.317e+00	4.300e+01	6.557e+00	1.050e+02	1.025e+01	4.100e+01	6.403e+00	8.000e+00	2.828e+00	1.200e+01	3.464e+00	5.300e+01	7.280e+00	4.600e+01	6.782e+00	3.000e+01	5.477e+00	2.300e+01	4.796e+00	7.600e+01	8.718e+00	2.300e+01	4.796e+00	2.280e+02	1.510e+01	5.900e+01	7.681e+00	1.800e+01	4.243e+00	9.700e+01	9.849e+00	3.200e+01	5.657e+00	1.550e+02	1.245e+01	2.300e+01	4.796e+00	1.440e+02	1.200e+01	3.200e+01	5.657e+00	1.900e+01	4.359e+00	3.300e+01	5.745e+00	4.700e+01	6.856e+00	1.700e+02	1.304e+01	4.300e+01	6.557e+00	7.300e+01	8.544e+00	1.420e+02	1.192e+01	2.900e+01	5.385e+00	4.000e+01	6.325e+00	3.300e+01	5.745e+00	1.070e+02	1.034e+01	7.400e+01	8.602e+00	4.200e+01	6.481e+00	2.000e+01	4.472e+00	5.500e+01	7.416e+00	3.400e+01	5.831e+00	1.900e+01	4.359e+00	3.800e+01	6.164e+00	6.100e+01	7.810e+00	4.900e+01	7.000e+00	4.400e+01	6.633e+00	2.500e+01	5.000e+00	7.200e+01	8.485e+00	1.000e+01	3.162e+00	7.000e+00	2.646e+00	5.900e+01	7.681e+00	9.000e+00	3.000e+00	5.800e+01	7.616e+00	6.600e+01	8.124e+00	1.500e+01	3.873e+00	2.800e+01	5.292e+00	5.000e+00	2.236e+00	6.000e+00	2.449e+00
